date,epoch_time,blink_speed,blink_strength,eye_move_up,eye_move_down,eye_move_left,eye_move_right,acc_x,acc_y,acc_z,roll,pitch,yaw,is_walking,fit_error,power_left,event,segment,app_state
2016-06-14_13-29-38,1465903778.18705,0,0,0,0,0,0,6,0,-25,4.570000,-1.880000,192.630005,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.22455,0,0,0,0,0,0,5,-2,-32,3.600000,-1.020000,191.039993,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.37396,0,0,0,0,0,0,3,-3,-30,4.680000,-1.160000,189.820007,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.37602,0,0,0,0,0,0,1,0,-19,4.960000,-0.830000,188.699997,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.37647,0,0,0,0,0,0,1,1,-5,2.550000,2.150000,188.429993,1,0,5,0,2,0
2016-06-14_13-29-38,1465903778.44958,0,0,0,0,0,0,0,1,1,0.270000,5.090000,189.250000,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.48706,0,0,0,0,0,0,0,0,-2,0.250000,6.450000,190.809998,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.59880,0,0,0,0,0,0,0,1,0,1.850000,7.600000,192.830002,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.60090,0,0,0,0,0,0,-4,6,-11,3.610000,8.640000,194.330002,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.63717,0,0,0,0,0,0,-6,2,-31,4.100000,9.980000,195.089996,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.74880,0,0,0,0,0,0,-5,2,-36,3.510000,11.150000,196.509995,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.75087,0,0,0,0,0,0,-3,3,-27,2.640000,13.510000,197.009995,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.86132,0,0,0,0,0,0,-1,4,-14,1.570000,16.150000,196.860001,1,0,5,0,2,0
2016-06-14_13-29-38,1465903778.86338,0,0,0,0,0,0,0,3,-3,0.080000,18.469999,197.350006,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.97391,0,0,0,0,0,0,1,1,-1,-0.930000,19.750000,197.889999,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.97596,0,0,0,0,0,0,2,2,0,0.180000,19.510000,197.029999,0,0,5,0,2,0
2016-06-14_13-29-38,1465903778.97640,0,0,0,0,0,0,0,0,-26,1.860000,18.700001,195.660004,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.04956,0,0,0,0,0,0,3,10,-22,4.790000,17.650000,191.080002,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.08706,0,0,0,0,0,0,2,9,-35,4.970000,17.330000,186.889999,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.16210,0,0,0,0,0,0,2,7,-30,4.340000,18.540001,183.600006,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.19963,0,0,0,0,0,0,0,5,-19,3.920000,19.410000,182.020004,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.31134,0,0,0,0,0,0,-1,3,-3,4.180000,21.040001,181.160004,1,0,5,0,2,0
2016-06-14_13-29-39,1465903779.31342,0,0,0,0,0,0,-2,1,2,4.420000,22.420000,180.289993,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.34963,0,0,0,0,0,0,-3,1,0,5.050000,22.660000,178.919998,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.42382,0,0,0,0,0,0,-4,4,-4,5.870000,22.709999,177.210007,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.42600,0,0,0,0,0,0,-7,8,-6,6.760000,22.760000,175.449997,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.49963,0,0,0,0,0,0,-6,11,-31,5.600000,22.700001,175.649994,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.53710,0,0,0,0,0,0,-7,8,-29,4.460000,23.219999,175.199997,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.57442,0,0,0,0,0,0,-4,6,-21,4.050000,22.860001,173.309998,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.64959,0,0,0,0,0,0,0,5,-9,3.180000,22.320000,171.779999,1,0,5,0,2,0
2016-06-14_13-29-39,1465903779.68702,0,0,0,0,0,0,0,4,-2,2.460000,21.160000,170.789993,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.72452,0,0,0,0,0,0,0,2,-1,2.910000,19.000000,169.289993,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.79961,0,0,0,0,0,0,1,2,0,3.800000,15.560000,167.399994,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.83726,0,0,0,0,0,0,1,0,-21,4.820000,12.000000,165.020004,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.87444,0,0,0,0,0,0,1,2,-33,5.300000,9.440000,163.300003,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.94971,0,0,0,0,0,0,2,1,-33,5.690000,6.960000,162.360001,0,0,5,0,2,0
2016-06-14_13-29-39,1465903779.98703,0,0,0,0,0,0,1,0,-27,6.090000,5.940000,161.179993,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.06201,0,0,0,0,0,0,0,0,-16,5.080000,7.100000,159.789993,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.13640,0,0,0,0,0,0,0,2,-2,3.400000,8.870000,157.910004,1,0,5,0,2,0
2016-06-14_13-29-40,1465903780.13885,0,0,0,0,0,0,-1,1,0,1.980000,9.590000,156.479996,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.17438,0,0,0,0,0,0,-1,0,0,1.830000,9.090000,154.800003,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.24962,0,0,0,0,0,0,-2,1,-4,2.010000,7.630000,153.339996,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.28703,0,0,0,0,0,0,-3,0,-11,2.390000,5.820000,152.699997,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.32456,0,0,0,0,0,0,-3,5,-35,2.540000,4.490000,153.210007,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.39977,0,0,0,0,0,0,-4,0,-33,1.280000,5.750000,154.479996,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.43706,0,0,0,0,0,0,-1,3,-21,0.990000,6.190000,154.830002,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.47444,0,0,0,0,0,0,0,1,-7,0.390000,6.620000,155.240005,1,0,5,0,2,0
2016-06-14_13-29-40,1465903780.54961,0,0,0,0,0,0,2,2,0,-0.370000,6.820000,154.429993,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.58705,0,0,0,0,0,0,3,0,-2,-0.740000,6.360000,152.880005,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.62454,0,0,0,0,0,0,3,1,0,-0.120000,4.670000,150.630005,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.69965,0,0,0,0,0,0,2,-9,-36,0.900000,2.800000,147.720001,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.73712,0,0,0,0,0,0,4,1,-32,2.340000,1.400000,143.690002,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.77446,0,0,0,0,0,0,4,1,-33,1.980000,1.610000,140.199997,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.84990,0,0,0,0,0,0,3,0,-31,1.530000,1.780000,138.020004,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.88709,0,0,0,0,0,0,1,0,-20,0.780000,2.820000,136.449997,0,0,5,0,2,0
2016-06-14_13-29-40,1465903780.92456,0,0,0,0,0,0,0,1,-5,0.380000,5.000000,134.880005,1,0,5,0,2,0
2016-06-14_13-29-41,1465903780.99964,0,0,0,0,0,0,0,2,2,-0.060000,6.600000,133.729996,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.03714,0,0,0,0,0,0,0,1,0,0.280000,7.040000,132.330002,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.07446,0,0,0,0,0,0,-1,1,-1,0.340000,6.550000,130.570007,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.14962,0,0,0,0,0,0,-1,4,-10,0.630000,4.780000,128.250000,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.18705,0,0,0,0,0,0,-1,2,-33,0.590000,4.590000,126.000000,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.22460,0,0,0,0,0,0,-2,1,-33,0.120000,6.320000,124.010002,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.29965,0,0,0,0,0,0,-1,4,-23,0.830000,7.030000,121.419998,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.33716,0,0,0,0,0,0,0,1,-13,0.760000,8.010000,120.309998,1,0,5,0,2,0
2016-06-14_13-29-41,1465903781.37448,0,0,0,0,0,0,1,1,-2,0.070000,9.330000,119.320000,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.48642,0,0,0,0,0,0,2,0,-2,-0.640000,10.040000,117.760002,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.48848,0,0,0,0,0,0,2,2,0,-0.400000,9.880000,115.709999,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.52463,0,0,0,0,0,0,0,-10,-44,0.690000,9.130000,113.070000,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.63645,0,0,0,0,0,0,6,5,-28,2.320000,8.930000,107.809998,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.63850,0,0,0,0,0,0,6,3,-34,0.370000,10.160000,102.279999,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.67450,0,0,0,0,0,0,3,3,-28,0.190000,11.150000,96.650002,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.74970,0,0,0,0,0,0,1,3,-16,-0.890000,12.930000,92.279999,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.78709,0,0,0,0,0,0,1,2,-3,-2.860000,15.970000,88.540001,1,0,5,0,2,0
2016-06-14_13-29-41,1465903781.82461,0,0,0,0,0,0,0,2,0,-4.360000,18.290001,85.300003,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.93645,0,0,0,0,0,0,0,2,0,-4.310000,19.430000,82.019997,0,0,5,0,2,0
2016-06-14_13-29-41,1465903781.93853,0,0,0,0,0,0,-2,4,-4,-4.180000,18.780001,79.500000,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.01211,0,0,0,0,0,0,0,7,0,-3.250000,17.250000,76.410004,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.04969,0,0,0,0,0,0,0,10,-33,-5.010000,15.660000,74.290001,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.08710,0,0,0,0,0,0,-1,9,-26,-5.130000,15.780000,71.629997,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.12457,0,0,0,0,0,0,0,5,-19,-4.610000,15.720000,70.800003,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.19970,0,0,0,0,0,0,1,4,-9,-4.330000,15.950000,71.029999,1,0,5,0,2,0
2016-06-14_13-29-42,1465903782.23719,0,0,0,0,0,0,1,5,-2,-4.660000,16.280001,72.050003,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.27447,0,0,0,0,0,0,2,3,-2,-4.290000,16.799999,74.620003,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.34965,0,0,0,0,0,0,2,2,-1,-1.920000,16.379999,77.320000,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.38708,0,0,0,0,0,0,5,6,1,0.880000,15.530000,78.320000,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.42458,0,0,0,0,0,0,3,4,-39,1.220000,13.320000,79.110001,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.49968,0,0,0,0,0,0,4,4,-34,0.650000,13.440000,78.860001,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.53719,0,0,0,0,0,0,2,4,-24,-0.480000,12.500000,78.849998,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.57448,0,0,0,0,0,0,1,3,-14,-1.640000,12.990000,78.599998,1,0,5,0,2,0
2016-06-14_13-29-42,1465903782.64966,0,0,0,0,0,0,0,2,-2,-1.870000,14.290000,77.959999,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.68710,0,0,0,0,0,0,-1,2,1,-2.050000,14.730000,76.980003,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.76211,0,0,0,0,0,0,-1,1,-1,-2.060000,14.140000,75.610001,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.79968,0,0,0,0,0,0,-2,0,-7,-1.550000,12.680000,74.010002,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.83717,0,0,0,0,0,0,0,8,-1,0.130000,9.570000,71.900002,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.87449,0,0,0,0,0,0,0,3,-33,-0.790000,7.510000,71.489998,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.94969,0,0,0,0,0,0,0,2,-32,-1.980000,7.600000,70.629997,0,0,5,0,2,0
2016-06-14_13-29-42,1465903782.98712,0,0,0,0,0,0,1,3,-22,-2.190000,7.440000,69.309998,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.02474,0,0,0,0,0,0,2,1,-12,-2.150000,6.870000,68.440002,1,0,5,0,2,0
2016-06-14_13-29-43,1465903783.09970,0,0,0,0,0,0,1,2,-2,-2.090000,5.930000,67.820000,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.13720,0,0,0,0,0,0,1,0,-3,-1.940000,5.130000,67.160004,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.17456,0,0,0,0,0,0,2,1,0,-0.680000,4.460000,65.959999,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.24971,0,0,0,0,0,0,3,2,-14,0.830000,3.460000,64.260002,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.28710,0,0,0,0,0,0,6,6,-33,1.880000,1.950000,62.180000,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.32460,0,0,0,0,0,0,6,1,-31,0.900000,1.910000,61.009998,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.39977,0,0,0,0,0,0,4,0,-28,1.550000,1.550000,59.470001,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.43732,0,0,0,0,0,0,1,0,-16,1.460000,2.740000,58.220001,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.47450,0,0,0,0,0,0,0,1,-6,1.200000,3.450000,57.150002,1,0,5,0,2,0
2016-06-14_13-29-43,1465903783.58644,0,0,0,0,0,0,0,2,0,1.410000,3.190000,56.299999,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.58850,0,0,0,0,0,0,0,1,-1,1.480000,3.140000,55.570000,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.62464,0,0,0,0,0,0,-2,0,-4,1.660000,3.310000,55.029999,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.69975,0,0,0,0,0,0,-2,0,-8,2.510000,3.460000,54.560001,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.73727,0,0,0,0,0,0,-2,2,-30,2.140000,3.640000,54.840000,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.77451,0,0,0,0,0,0,-3,0,-34,0.750000,5.360000,55.430000,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.84971,0,0,0,0,0,0,-1,2,-24,0.480000,6.800000,55.220001,0,0,5,0,2,0
2016-06-14_13-29-43,1465903783.88714,0,0,0,0,0,0,0,0,-12,-0.070000,8.850000,54.790001,1,0,5,0,2,0
2016-06-14_13-29-43,1465903783.92462,0,0,0,0,0,0,0,2,-3,-0.690000,10.820000,53.480000,0,0,5,0,2,0
2016-06-14_13-29-44,1465903783.99968,0,0,0,0,0,0,0,1,-3,-1.490000,12.770000,51.910000,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.03729,0,0,0,0,0,0,1,1,1,-0.940000,14.610000,49.349998,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.07451,0,0,0,0,0,0,0,-5,-32,0.030000,15.270000,46.169998,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.22399,0,0,0,0,0,0,2,9,-17,1.500000,15.050000,41.459999,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.22622,0,0,0,0,0,0,1,10,-33,0.040000,15.950000,37.709999,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.22824,0,0,0,0,0,0,2,10,-31,-1.770000,17.750000,34.619999,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.29969,0,0,0,0,0,0,0,7,-20,-2.730000,19.530001,32.330002,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.33723,0,0,0,0,0,0,-1,4,-9,-3.110000,22.639999,30.090000,1,0,5,0,2,0
2016-06-14_13-29-44,1465903784.37452,0,0,0,0,0,0,-1,2,2,-4.050000,25.740000,28.480000,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.44974,0,0,0,0,0,0,-1,0,0,-5.610000,28.930000,27.320000,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.48750,0,0,0,0,0,0,-1,2,1,-6.680000,30.850000,26.010000,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.59916,0,0,0,0,0,0,-4,11,-2,-7.440000,30.629999,25.459999,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.60122,0,0,0,0,0,0,-5,17,-22,-8.220000,29.990000,26.280001,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.63722,0,0,0,0,0,0,-6,12,-32,-8.090000,27.830000,28.910000,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.67453,0,0,0,0,0,0,-5,10,-24,-6.780000,26.250000,31.340000,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.74976,0,0,0,0,0,0,-2,6,-15,-6.440000,25.549999,34.529999,1,0,5,0,2,0
2016-06-14_13-29-44,1465903784.78715,0,0,0,0,0,0,0,4,-6,-6.670000,24.719999,37.660000,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.82472,0,0,0,0,0,0,0,2,0,-6.250000,22.750000,40.130001,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.89975,0,0,0,0,0,0,0,3,0,-4.710000,20.090000,41.619999,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.93724,0,0,0,0,0,0,0,3,-11,-3.470000,18.299999,42.590000,0,0,5,0,2,0
2016-06-14_13-29-44,1465903784.97460,0,0,0,0,0,0,1,10,-17,-2.360000,15.240000,42.380001,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.04978,0,0,0,0,0,0,0,6,-34,-2.580000,12.020000,42.090000,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.08716,0,0,0,0,0,0,0,6,-31,-2.960000,10.420000,40.860001,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.12466,0,0,0,0,0,0,-1,4,-19,-3.960000,10.030000,40.090000,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.19975,0,0,0,0,0,0,-2,3,-7,-4.060000,9.820000,39.529999,1,0,5,0,2,0
2016-06-14_13-29-45,1465903785.23724,0,0,0,0,0,0,-1,1,1,-3.940000,9.890000,39.369999,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.27454,0,0,0,0,0,0,-1,1,0,-4.410000,8.320000,39.599998,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.34986,0,0,0,0,0,0,-1,0,-5,-5.020000,5.970000,40.270000,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.38717,0,0,0,0,0,0,0,-2,-13,-5.140000,3.260000,41.080002,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.42464,0,0,0,0,0,0,-2,-1,-35,-5.150000,0.590000,41.840000,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.49979,0,0,0,0,0,0,-1,-2,-32,-4.840000,-0.280000,41.330002,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.53727,0,0,0,0,0,0,0,0,-21,-4.480000,-0.730000,40.500000,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.57455,0,0,0,0,0,0,1,0,-12,-4.770000,-0.370000,40.320000,1,0,5,0,2,0
2016-06-14_13-29-45,1465903785.64981,0,0,0,0,0,0,2,1,0,-5.330000,0.860000,39.700001,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.68716,0,0,0,0,0,0,2,0,-1,-4.950000,1.120000,38.369999,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.72467,0,0,0,0,0,0,2,2,0,-3.640000,0.200000,36.869999,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.79992,0,0,0,0,0,0,3,1,-16,-2.010000,-0.950000,35.290001,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.83749,0,0,0,0,0,0,3,1,-35,-1.370000,-2.550000,33.599998,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.87502,0,0,0,0,0,0,4,0,-33,-1.390000,-2.140000,31.700001,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.94985,0,0,0,0,0,0,2,0,-26,-1.440000,-1.770000,30.250000,0,0,5,0,2,0
2016-06-14_13-29-45,1465903785.98717,0,0,0,0,0,0,0,0,-15,-2.020000,-0.700000,28.980000,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.02469,0,0,0,0,0,0,0,2,0,-2.390000,0.860000,27.799999,1,0,5,0,2,0
2016-06-14_13-29-46,1465903786.09981,0,0,0,0,0,0,-1,0,-1,-3.180000,1.890000,27.090000,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.17405,0,0,0,0,0,0,-1,1,1,-3.040000,1.620000,26.290001,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.21218,0,0,0,0,0,0,-1,-7,-31,-2.700000,-0.330000,25.559999,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.28664,0,0,0,0,0,0,-1,0,-31,-2.410000,-2.590000,24.450001,0,0,5,0,2,0
