date,epoch_time,blink_speed,blink_strength,eye_move_up,eye_move_down,eye_move_left,eye_move_right,acc_x,acc_y,acc_z,roll,pitch,yaw,is_walking,fit_error,power_left,event,segment,app_state
2016-06-14_13-29-46,1465903786.28870,0,0,0,0,0,0,-1,0,-35,-2.360000,-3.410000,23.180000,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.32471,0,0,0,0,0,0,0,-1,-31,-2.580000,-2.670000,22.280001,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.54976,0,0,0,0,0,0,0,0,-17,-1.710000,-2.030000,21.330000,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.55181,0,0,0,0,0,0,1,0,-7,-1.000000,-1.260000,20.530001,1,0,5,0,2,0
2016-06-14_13-29-46,1465903786.55225,0,0,0,0,0,0,1,1,0,-1.070000,-0.210000,19.740000,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.55390,0,0,0,0,0,0,1,0,-1,-0.740000,1.150000,18.760000,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.62402,0,0,0,0,0,0,2,1,-5,0.010000,2.130000,17.860001,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.62607,0,0,0,0,0,0,3,4,-3,1.730000,2.130000,16.260000,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.69973,0,0,0,0,0,0,3,3,-35,0.420000,2.140000,16.420000,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.73732,0,0,0,0,0,0,2,4,-33,-0.850000,3.550000,17.540001,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.77462,0,0,0,0,0,0,0,2,-23,-1.020000,4.720000,18.670000,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.84978,0,0,0,0,0,0,0,2,-11,-0.480000,5.800000,19.719999,1,0,5,0,2,0
2016-06-14_13-29-46,1465903786.96151,0,0,0,0,0,0,-1,3,1,-0.530000,7.350000,21.799999,0,0,5,0,2,0
2016-06-14_13-29-46,1465903786.96356,0,0,0,0,0,0,0,0,-1,-1.510000,7.990000,24.889999,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.07416,0,0,0,0,0,0,0,1,1,-2.240000,7.160000,27.820000,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.07621,0,0,0,0,0,0,-1,4,-16,-3.050000,5.330000,30.980000,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.07665,0,0,0,0,0,0,-2,0,-27,-2.900000,2.700000,34.090000,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.14987,0,0,0,0,0,0,-1,-2,-33,-2.500000,0.370000,36.619999,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.18730,0,0,0,0,0,0,-1,-2,-30,-2.300000,0.310000,37.689999,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.26221,0,0,0,0,0,0,0,1,-18,-2.090000,1.200000,37.630001,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.29981,0,0,0,0,0,0,0,1,-8,-2.170000,2.010000,37.779999,1,0,5,0,2,0
2016-06-14_13-29-47,1465903787.33736,0,0,0,0,0,0,0,1,-2,-1.880000,2.540000,37.740002,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.37459,0,0,0,0,0,0,0,2,0,-0.560000,2.940000,36.770000,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.44986,0,0,0,0,0,0,3,1,-13,0.750000,2.990000,35.270000,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.48723,0,0,0,0,0,0,1,2,-14,2.730000,1.720000,33.299999,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.52483,0,0,0,0,0,0,1,2,-33,3.620000,1.390000,30.940001,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.59984,0,0,0,0,0,0,1,3,-31,3.560000,2.820000,28.900000,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.67405,0,0,0,0,0,0,0,2,-23,3.180000,4.590000,27.049999,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.67611,0,0,0,0,0,0,0,1,-13,3.490000,6.040000,25.080000,1,0,5,0,2,0
2016-06-14_13-29-47,1465903787.86210,0,0,0,0,0,0,0,1,0,4.420000,7.050000,23.340000,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.97413,0,0,0,0,0,0,0,0,-1,4.530000,7.740000,21.590000,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.97650,0,0,0,0,0,0,0,1,1,4.100000,7.920000,19.879999,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.97703,0,0,0,0,0,0,-2,7,-19,4.070000,6.620000,18.480000,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.97738,0,0,0,0,0,0,-6,2,-33,4.720000,5.980000,16.680000,0,0,5,0,2,0
2016-06-14_13-29-47,1465903787.97937,0,0,0,0,0,0,-7,3,-27,6.070000,7.340000,13.940000,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.08665,0,0,0,0,0,0,-5,2,-26,6.670000,7.780000,11.390000,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.08876,0,0,0,0,0,0,-2,2,-17,6.560000,8.290000,9.580000,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.12473,0,0,0,0,0,0,1,1,-8,6.120000,8.790000,8.410000,1,0,5,0,2,0
2016-06-14_13-29-48,1465903788.19987,0,0,0,0,0,0,1,0,-4,5.560000,8.990000,7.560000,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.42411,0,0,0,0,0,0,1,0,-1,5.160000,9.480000,6.070000,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.42677,0,0,0,0,0,0,0,0,-3,6.090000,9.130000,3.310000,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.42731,0,0,0,0,0,0,3,2,2,9.820000,8.180000,357.899994,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.42770,0,0,0,0,0,0,0,2,-31,10.960000,6.960000,353.670013,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.42965,0,0,0,0,0,0,0,2,-29,11.730000,7.460000,350.119995,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.53665,0,0,0,0,0,0,0,0,-29,10.760000,9.170000,346.269989,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.53875,0,0,0,0,0,0,0,6,-19,10.150000,11.680000,341.239990,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.57464,0,0,0,0,0,0,-1,4,-9,8.950000,13.740000,338.200012,1,0,5,0,2,0
2016-06-14_13-29-48,1465903788.79916,0,0,0,0,0,0,0,3,0,8.250000,14.980000,336.640015,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.80123,0,0,0,0,0,0,0,0,0,7.610000,15.010000,335.209991,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.80168,0,0,0,0,0,0,-3,-6,-29,6.920000,13.500000,332.540009,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.80345,0,0,0,0,0,0,-3,6,-24,6.160000,10.640000,328.160004,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.83740,0,0,0,0,0,0,-2,3,-32,5.120000,8.590000,323.649994,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.87468,0,0,0,0,0,0,-1,3,-28,4.600000,8.000000,319.290009,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.98718,0,0,0,0,0,0,0,2,-15,3.870000,8.220000,316.049988,0,0,5,0,2,0
2016-06-14_13-29-48,1465903788.98917,0,0,0,0,0,0,1,0,-10,3.120000,7.510000,313.160004,1,0,5,0,2,0
2016-06-14_13-29-49,1465903789.02480,0,0,0,0,0,0,1,0,-4,3.870000,6.170000,310.109985,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.36163,0,0,0,0,0,0,0,0,-2,6.170000,5.500000,306.540009,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.36408,0,0,0,0,0,0,0,1,-2,8.060000,5.330000,303.029999,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.36478,0,0,0,0,0,0,0,0,-7,10.200000,4.800000,299.429993,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.36523,0,0,0,0,0,0,3,4,-33,9.500000,3.740000,297.750000,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.36565,0,0,0,0,0,0,2,-2,-33,7.790000,3.250000,298.089996,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.36741,0,0,0,0,0,0,0,-1,-25,8.660000,2.840000,297.269989,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.39990,0,0,0,0,0,0,0,-2,-15,8.490000,3.250000,296.269989,1,0,5,0,2,0
2016-06-14_13-29-49,1465903789.43748,0,0,0,0,0,0,0,2,-5,8.540000,2.070000,295.179993,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.51228,0,0,0,0,0,0,-1,2,-1,7.720000,0.160000,295.609985,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.54993,0,0,0,0,0,0,0,1,0,6.730000,-0.240000,296.950012,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.58735,0,0,0,0,0,0,-1,-5,-14,5.470000,-0.060000,298.829987,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.62478,0,0,0,0,0,0,-4,-3,-23,5.630000,-1.370000,299.899994,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.69986,0,0,0,0,0,0,-1,1,-31,5.150000,-1.610000,300.429993,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.73738,0,0,0,0,0,0,-2,-4,-35,2.990000,-0.430000,301.820007,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.96165,0,0,0,0,0,0,-1,0,-24,3.600000,0.810000,301.899994,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.96373,0,0,0,0,0,0,0,0,-13,3.890000,2.270000,301.559998,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.96416,0,0,0,0,0,0,0,0,-2,4.410000,3.650000,299.829987,0,0,5,0,2,0
2016-06-14_13-29-49,1465903789.96606,0,0,0,0,0,0,1,0,-1,3.800000,5.220000,297.000000,0,0,5,0,2,0
2016-06-14_13-29-50,1465903789.99988,0,0,0,0,0,0,2,2,1,3.650000,5.170000,292.920013,1,0,5,0,2,0
2016-06-14_13-29-50,1465903790.07416,0,0,0,0,0,0,2,-6,-32,3.700000,3.820000,288.619995,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.07650,0,0,0,0,0,0,3,2,-28,4.260000,2.920000,283.869995,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.18662,0,0,0,0,0,0,2,0,-33,3.360000,2.620000,280.279999,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.18867,0,0,0,0,0,0,2,2,-29,2.100000,3.230000,276.859985,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.22480,0,0,0,0,0,0,1,3,-20,0.650000,3.820000,273.779999,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.41175,0,0,0,0,0,0,0,1,-8,0.230000,4.220000,271.179993,1,0,5,0,2,0
2016-06-14_13-29-50,1465903790.41391,0,0,0,0,0,0,0,3,1,0.080000,4.340000,268.350006,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.41443,0,0,0,0,1,0,-1,0,-2,-0.650000,4.130000,265.730011,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.45002,0,0,0,0,0,0,-1,1,-5,-0.760000,3.200000,263.040009,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.48738,0,0,0,0,0,0,-1,3,-8,0.160000,1.150000,260.929993,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.67418,0,0,0,0,0,0,0,2,-29,0.060000,-0.040000,260.279999,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.74927,0,0,0,0,0,0,-1,-1,-33,-0.760000,0.010000,260.399994,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.75129,0,0,0,0,0,0,0,1,-25,-0.450000,0.050000,260.160004,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.75173,0,0,0,0,0,0,1,0,-14,-0.680000,0.630000,260.850006,1,0,5,0,2,0
2016-06-14_13-29-50,1465903790.75337,0,0,0,0,0,0,1,1,-7,-0.960000,1.240000,262.470001,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.78732,0,0,0,0,0,0,0,1,-3,-1.200000,2.710000,264.399994,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.82484,0,0,0,0,0,0,1,1,1,-0.270000,4.880000,265.899994,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.93665,0,0,0,0,0,0,0,-3,-23,0.590000,5.820000,267.410004,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.93877,0,0,0,0,0,0,5,7,-16,2.430000,5.950000,267.359985,0,0,5,0,2,0
2016-06-14_13-29-50,1465903790.97482,0,0,0,0,0,0,4,2,-35,0.840000,6.100000,267.700012,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.08662,0,0,0,0,0,0,2,2,-32,0.480000,6.910000,267.329987,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.08880,0,0,0,0,0,0,0,0,-20,0.710000,8.230000,267.049988,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.34930,0,0,0,0,0,0,-1,0,-8,2.130000,10.010000,266.010010,1,0,5,0,2,0
2016-06-14_13-29-51,1465903791.35171,0,0,0,0,0,0,-1,2,2,3.970000,11.180000,264.649994,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.35223,0,0,0,0,0,0,0,1,-1,4.220000,11.550000,264.320007,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.35259,0,0,0,0,0,0,-1,0,2,3.680000,11.870000,264.369995,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.35449,0,0,0,0,0,0,-3,0,-38,3.290000,10.930000,264.329987,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.38755,0,0,0,0,0,0,-4,3,-30,4.030000,10.560000,263.750000,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.46233,0,0,0,0,0,0,-5,3,-36,3.380000,11.620000,263.799988,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.49999,0,0,0,0,0,0,-3,6,-27,3.040000,13.300000,262.299988,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.57422,0,0,0,0,0,0,-1,5,-15,3.130000,13.950000,261.519989,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.61233,0,0,0,0,0,0,0,4,-2,2.990000,15.190000,261.850006,1,0,5,0,2,0
2016-06-14_13-29-51,1465903791.64989,0,0,0,0,0,0,1,1,-1,2.900000,16.129999,262.029999,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.87420,0,0,0,0,0,0,1,2,3,3.580000,15.550000,261.350006,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.87655,0,0,0,0,0,0,0,-4,-22,4.170000,13.730000,260.519989,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.87707,0,0,0,0,0,0,2,11,-15,6.090000,12.220000,258.290009,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.87743,0,0,0,0,0,0,0,6,-38,5.790000,11.270000,257.670013,0,0,5,0,2,0
2016-06-14_13-29-51,1465903791.87943,0,0,0,0,0,0,0,3,-31,6.600000,11.800000,256.040009,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.06221,0,0,0,0,0,0,-1,2,-23,6.310000,12.650000,254.809998,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.06434,0,0,0,0,0,0,-1,2,-9,6.330000,15.060000,252.839996,1,0,5,0,2,0
2016-06-14_13-29-52,1465903792.06486,0,0,0,0,0,0,0,3,4,6.230000,16.570000,250.830002,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.17432,0,0,0,0,0,0,-1,1,-3,5.280000,15.970000,249.839996,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.17652,0,0,0,0,0,0,0,2,2,4.980000,15.040000,249.169998,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.17698,0,0,0,0,0,0,-3,0,-23,4.760000,12.260000,248.869995,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.28673,0,0,0,0,0,0,-5,6,-30,5.850000,9.110000,247.899994,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.28879,0,0,0,0,0,0,-6,0,-40,5.180000,8.800000,247.949997,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.32482,0,0,0,0,0,0,-4,4,-28,5.710000,10.450000,246.149994,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.69938,0,0,0,0,0,0,-2,4,-12,5.760000,12.910000,244.179993,1,0,5,0,2,0
2016-06-14_13-29-52,1465903792.70189,0,0,0,0,0,0,0,4,0,5.740000,14.420000,242.619995,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.70268,0,0,0,0,0,0,1,1,0,5.940000,14.180000,241.360001,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.70305,0,0,0,0,0,0,0,0,0,6.960000,13.330000,239.369995,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.70357,0,0,0,0,0,0,0,1,-7,8.440000,12.770000,236.820007,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.70571,0,0,0,0,0,0,1,4,-11,10.200000,12.160000,233.770004,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.73678,0,0,0,0,0,0,1,5,-35,9.050000,11.550000,231.990005,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.73919,0,0,0,0,0,0,0,4,-33,7.260000,12.320000,230.729996,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.77486,0,0,0,0,0,0,0,5,-20,5.970000,12.830000,229.149994,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.88668,0,0,0,0,0,0,-1,3,-11,4.890000,12.580000,227.440002,1,0,5,0,2,0
2016-06-14_13-29-52,1465903792.88872,0,0,0,0,0,0,0,3,0,3.540000,11.900000,225.369995,0,0,5,0,2,0
2016-06-14_13-29-52,1465903792.92489,0,0,0,0,0,0,-1,0,-1,2.630000,10.680000,223.190002,0,0,5,0,2,0
2016-06-14_13-29-53,1465903792.99996,0,0,0,0,0,0,-1,1,0,2.650000,7.870000,220.740005,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.03731,0,0,0,0,0,0,-2,-1,-28,2.540000,3.930000,218.070007,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.11237,0,0,0,0,0,0,-2,-1,-32,2.140000,1.520000,215.770004,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.15000,0,0,0,0,0,0,0,-2,-35,1.960000,-0.420000,214.080002,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.18734,0,0,0,0,0,0,0,-2,-28,1.070000,-0.280000,212.529999,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.22485,0,0,0,0,0,0,1,0,-15,1.040000,0.560000,210.350006,1,0,5,0,2,0
2016-06-14_13-29-53,1465903793.33668,0,0,0,0,0,0,2,1,-2,0.390000,2.300000,208.259995,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.33872,0,0,0,0,0,0,1,0,-3,-0.580000,5.200000,205.589996,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.37489,0,0,0,0,0,0,2,4,0,-0.710000,9.580000,202.399994,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.44997,0,0,0,0,0,0,1,-6,-38,-0.900000,14.750000,200.320007,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.48737,0,0,0,0,0,0,2,10,-23,0.010000,14.360000,197.850006,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.52489,0,0,0,0,0,0,4,5,-35,-1.890000,12.040000,197.919998,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.60000,0,0,0,0,0,0,4,5,-30,-1.760000,10.020000,197.460007,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.63728,0,0,0,0,0,0,1,3,-18,-1.180000,8.630000,197.119995,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.74936,0,0,0,0,0,0,0,2,-6,-0.680000,8.480000,196.639999,1,0,5,0,2,0
2016-06-14_13-29-53,1465903793.75164,0,0,0,0,0,0,-1,1,2,-0.670000,8.370000,196.139999,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.86178,0,0,0,0,0,0,-1,2,-1,-0.160000,7.020000,195.369995,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.86388,0,0,0,0,0,0,-2,1,-9,0.130000,5.280000,195.279999,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.90002,0,0,0,0,0,0,-3,1,-14,0.370000,2.980000,195.979996,0,0,5,0,2,0
2016-06-14_13-29-53,1465903793.93730,0,0,0,0,0,0,-3,3,-33,0.060000,1.170000,197.309998,0,0,5,0,2,0
2016-06-14_13-29-54,1465903794.01247,0,0,0,0,0,0,-3,-1,-33,-0.490000,1.320000,198.500000,0,0,5,0,2,0
2016-06-14_13-29-54,1465903794.05006,0,0,0,0,0,0,-1,0,-21,-0.420000,0.910000,198.160004,0,0,5,0,2,0
2016-06-14_13-29-54,1465903794.08741,0,0,0,0,0,0,0,1,-11,-0.470000,0.840000,197.490005,1,0,5,0,2,0
2016-06-14_13-29-54,1465903794.12491,0,0,0,0,0,0,0,2,0,-1.050000,1.670000,197.250000,0,0,5,0,2,0
2016-06-14_13-29-54,1465903794.19992,0,0,0,0,0,0,1,0,0,-1.350000,2.130000,197.220001,0,0,5,0,2,0
2016-06-14_13-29-54,1465903794.23731,0,0,0,0,0,0,2,2,1,-1.030000,1.080000,197.279999,0,0,5,0,2,0
2016-06-14_13-29-54,1465903794.27489,0,0,0,0,0,0,1,-7,-35,-1.000000,-0.290000,197.440002,0,0,5,0,2,0
2016-06-14_13-29-54,1465903794.35002,0,0,0,0,0,0,4,1,-28,0.500000,-1.000000,196.589996,0,0,5,0,2,0
2016-06-14_13-29-54,1465903794.38738,0,0,0,0,0,0,4,0,-37,-0.150000,-0.310000,196.160004,0,0,5,0,2,0
